INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('1', 'Mauritius', '1'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('83', 'Barbados', '8'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('84', 'Costa Rica', '8'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('85', 'Grenada', '8'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('86', 'Guyana', '8'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('87', 'Brazil', '8'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('88', 'Colombia', '8'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('89', 'Suriname', '8'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('90', 'Peru', '8'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('91', 'Saint Lucia', '8'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('92', 'Paraguay', '8'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('93', 'Saint Vincent and the Grenadines', '8'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('94', 'Dominica', '8'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('95', 'Ecuador', '8'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('96', 'Jamaica', '9'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('97', 'Guatemala', '9'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('98', 'Cuba', '9'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('99', 'Belize', '9'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('100', 'El Salvador', '9'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('101', 'Bolivia', '9'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('102', 'Honduras', '9'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('103', 'Nicaragua', '9'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('104', 'Venezuela', '9'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('105', 'Haiti', '9'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('106', 'Singapore', '10'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('107', 'Brunei', '10'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('108', 'Australia', '10'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('109', 'Japan', '10'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('110', 'Korea South', '10'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('111', 'New Zeland', '10'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('112', 'Malaysia', '10'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('113', 'Seychelles ', '10'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('114', 'Maldives', '10'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('115', 'Thailand', '10'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('116', 'China', '10'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('117', 'Mongolia', '11'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('118', 'Indonesia', '11'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('119', 'Sri Lanka', '11'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('120', 'Fiji ', '11'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('121', 'Bhutan ', '11'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('122', 'Philippines', '11'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('123', 'Nauru ', '11'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('124', 'India', '11'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('125', 'Lao People's Democratic Republic', '11'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('126', 'Vietnam', '11'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('127', 'Myanmar', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('128', 'Tonga', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('129', 'Samoa', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('130', 'Pakistan', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('131', 'Bangladesh', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('132', 'Timor-Leste ', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('133', 'Cambodia', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('134', 'Tuvalu', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('135', 'Papua New Guinea', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('136', 'Marshall Islands', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('137', 'Micronesia', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('138', 'Nepal', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('139', 'Vanuatu', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('140', 'Solomon Islands', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('141', 'Kiribati ', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('142', 'Afghanistan', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('143', 'Korea North', '12'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('144', 'Liechtenstein ', '13'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('145', 'Monaco', '13'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('146', 'Luxembourg', '13'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('147', 'Ireland', '13'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('148', 'Norway', '13'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('149', 'Switzerland', '13'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('150', 'San Marino ', '13'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('151', 'Netherlands ', '14'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('152', 'Iceland', '14'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('153', 'Sweden', '14'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('154', 'Denmark', '14'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('155', 'Germany ', '14'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('156', 'Austria', '14'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('157', 'Belgium', '14'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('158', 'Andorra', '14'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('159', 'Malta', '14'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('160', 'Finland', '14'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('161', 'France', '14'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('162', 'United Kingdom of Great Britain and Northern Ireland', '14'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('163', 'Spain', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('164', 'Cyprus ', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('165', 'Italy', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('166', 'Czech Republic', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('167', 'Slovenia ', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('168', 'Lithuania ', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('169', 'Slovak Republic', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('170', 'Estonia', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('171', 'Hungary', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('172', 'Poland ', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('173', 'Portugal', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('174', 'Latvia ', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('175', 'Greece', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('176', 'Romania', '15'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('177', 'Croatia ', '16'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('178', 'Bulgaria', '16'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('179', 'Montenegro', '16'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('180', 'Serbia ', '16'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('181', 'North Macedonia ', '16'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('182', 'Bosnia and Herzegovina', '16'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('183', 'Albania ', '16'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('184', 'Russia', '17'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('185', 'Belarus', '17'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('186', 'Azerbaijzan', '17'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('187', 'Georgia', '17'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('188', 'Armenia', '17'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('189', 'Ukraine', '17'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('190', 'Moldova', '17'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('191', 'USA', '18'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('192', 'Canada', '18'); 
 
